A,mu,sigma,num_piers,pier_h,shell_cross_section,pier_diameter,Concrete
3.0118699375952946,0.5456393426655497,0.7563128977176236,2,-5.65,16,53,C30/37
4.947398624426297,0.45620012958923617,0.213101271842843,2,-3.03,29,26,C60/75
1.6357900339448028,0.39594443208309316,0.11528341913567303,5,-5.26,15,54,C40/50
0.8999265857821996,0.4481728265754793,0.35318627937760416,2,-3.12,25,38,C40/50
1.0531754031946088,0.29104157081909904,0.09370430875104555,0,-5.14,22,59,C40/50
4.383060791524182,0.6943591113654138,0.9591398087372732,5,-0.36,18,47,C30/37
0.4508184785472488,0.6490108669973164,0.48172182904337296,1,-3.3,24,24,C40/50
1.7930371364207902,0.1559199507163538,0.43498243633584494,5,-3.47,19,53,C40/50
3.9804644818892188,0.6579553509110256,0.08017879032930347,3,-5.72,17,36,C30/37
2.879579423327216,0.3947563325459443,0.6809485910344756,5,-4.76,12,28,C40/50
0.4797094575913927,0.4616333916150674,0.8218374489365013,1,-1.9,30,42,C60/75
0.9707399224155941,0.3064952085170965,0.8993859253683223,2,-2.06,17,45,C30/37
1.562342944794977,0.9978950202841039,0.41347137511863347,2,-2.93,30,42,C40/50
2.5040419849516864,0.4989751768682014,0.6229189125644212,4,-5.82,15,47,C40/50
3.503609889466996,0.47929696653430115,0.47024791871558413,5,-4.23,29,57,C40/50
4.80048336064018,0.6192793040532817,0.1336349493376281,0,-5.73,19,45,C40/50
0.1677995565023632,0.2564468961975887,0.3714286027109917,1,-0.64,18,31,C40/50
2.3712500823103237,0.03065350713868695,0.084082323713879,0,-1.25,25,58,C40/50
4.542675132719031,0.8740220830209262,0.6509590027979157,5,-2.71,26,30,C40/50
2.6653764916639004,0.08517741690938258,0.5069148778091589,5,-4.51,17,55,C60/75
3.196433709018441,0.6682262793172483,0.7778278162793472,5,-0.48,11,53,C30/37
2.401890511133124,0.17414187469537518,0.7064457248813074,3,-2.81,26,32,C40/50
3.6105218255930813,0.8763283871911441,0.5266742245548074,4,-0.62,22,23,C30/37
2.7920483987455844,0.013603059932252165,0.8572389162017827,1,-3.55,23,43,C60/75
4.221411804261792,0.042192568394023716,0.9895511937984366,4,-3.85,24,49,C30/37
4.685012099813686,0.4732991189898793,0.3695845478016073,5,-1.79,17,26,C30/37
2.6581731076840045,0.14293283333115223,0.4982081199141956,4,-5.64,26,29,C60/75
3.6578980911424734,0.1520407907271554,0.1775356350345038,3,-2.41,17,36,C60/75
3.6183732863474165,0.839090935185577,0.9130469350474791,1,-1.07,23,58,C60/75
4.658793139691867,0.035677507652831335,0.31015233051412067,2,-1.41,21,45,C30/37
3.741080879453121,0.7635616137414158,0.2851475555568426,4,-5.66,19,43,C40/50
0.3260620508188533,0.48681482065504644,0.3990659378029493,2,-3.82,16,45,C30/37
0.2578351375356612,0.30996415724858184,0.34168821420378725,2,-5.89,25,46,C40/50
3.8127244107879417,0.2044839121987429,0.31855305854842286,0,-4.39,11,34,C60/75
2.4065090513719505,0.4637929794584752,0.16656303200965555,4,-2.34,17,56,C40/50
4.2056861771812954,0.5049987669374881,0.06376724101197777,3,-3.2,16,32,C40/50
2.9157939814689247,0.6307396514565847,0.3840936340810806,5,-2.44,25,34,C60/75
4.808346321289726,0.5100696153824109,0.8584038591746455,2,-0.1,23,46,C30/37
1.9193089731418072,0.8440811768064693,0.6855412032072699,4,-1.5,16,38,C30/37
1.6037918054563045,0.3304307879495693,0.41993931438637216,1,-4.33,28,24,C60/75
3.419186282569475,0.38222706261186473,0.954537283035299,6,-1.01,29,24,C40/50
2.475076752331912,0.34663846392136083,0.43682749862147086,1,-1.37,26,42,C30/37
3.1729298695310537,0.6916823643656365,0.7918757970265736,6,-0.49,10,36,C60/75
4.321374083395745,0.9622919087643165,0.8596483486328655,1,-2.46,20,38,C30/37
3.4142814066927225,0.5083069045730703,0.35098570326038,1,-4.84,12,51,C40/50
0.8750345770903476,0.5974153611658659,0.2465294355232574,3,-1.07,15,46,C40/50
1.8286340640424956,0.624949480303628,0.9785351607715537,3,-5.42,19,24,C40/50
1.6420214311265713,0.7997687194603131,0.5764198059269915,1,-5.28,22,24,C40/50
3.081611896182001,0.07727423036528457,0.46746140909444656,3,-0.94,12,53,C60/75
4.389937650610294,0.9762039714436896,0.6765057814363064,0,-0.13,24,25,C40/50
3.5215870920089536,0.07285062584363185,0.156436527851936,2,-0.04,29,54,C60/75
0.8539392629623834,0.6145301991118252,0.22030317984066533,4,-4.33,15,55,C30/37
1.7163443201167359,0.002217039869973915,0.46840856287229055,5,-0.15,22,37,C40/50
3.0295006876141963,0.2877956026329186,0.47299357965314776,1,-5.81,12,50,C40/50
3.15056214455756,0.6546053701118498,0.3403968241358303,6,-3.19,20,37,C40/50
0.010323093152167525,0.7125323597433734,0.4849130949282869,3,-0.23,23,36,C40/50
1.2415771896330317,0.720660522245791,0.33504284652773697,1,-1.51,11,58,C40/50
0.22360943321564256,0.4217979118983545,0.14292352217187249,1,-2.46,10,49,C30/37
4.422592543298368,0.29904066765236437,0.765680106759285,3,-3.37,25,33,C30/37
3.016175982236964,0.10612328920273538,0.5782934402391119,4,-0.42,30,45,C60/75
0.18431103232036095,0.7686955334735239,0.4608247466586387,2,-0.61,10,55,C40/50
0.11917344338316355,0.6877467445255998,0.6454977035762669,3,-3.02,19,46,C30/37
3.9431437368145583,0.8585951450355734,0.30102798577684314,0,-4.08,22,22,C60/75
0.6205193895878818,0.6028996043543502,0.6501486871794063,6,-4.56,18,33,C40/50
4.973773705134884,0.9592897547986641,0.9811412320830679,1,-3.7,21,39,C30/37
2.1687760174922492,0.2708387459371481,0.4158069819397328,6,-3.5,13,23,C60/75
0.1723512716690875,0.805463431986423,0.29278716506953717,1,-0.31,13,28,C30/37
3.8052339723754742,0.67783642312229,0.07702330427556206,0,-0.34,28,52,C40/50
0.49041575796185405,0.8136784670085178,0.17672227724868117,5,-3.57,13,57,C40/50
2.355056980507402,0.18718169213129612,0.6458954660989051,4,-1.48,27,27,C30/37
3.9097494665515153,0.36665759632318934,0.7949952658210289,0,-5.35,18,56,C40/50
1.5103810834195341,0.4555620103970796,0.5870929370331991,4,-3.8,26,58,C40/50
2.6327086897923175,0.837870969942818,0.5125052896253502,6,-3.63,11,49,C30/37
1.3163690993580808,0.690538900569845,0.7675730462639272,4,-2.4,25,45,C40/50
0.23411382249375365,0.3983219059391202,0.26864629281675745,5,-1.95,22,37,C30/37
3.3100409614175117,0.34746858618840276,0.22512300406713892,6,-2.8,27,44,C30/37
2.3279842989794046,0.055438181069937004,0.9489662065917296,5,-1.14,16,24,C60/75
4.7782881878335,0.7315918433317691,0.37448195239717813,2,-5.61,17,56,C30/37
2.0366854514289496,0.3679802335546573,0.3223397804994617,2,-4.73,16,42,C30/37
0.3366607542057601,0.20287063719654175,0.11813860510067838,4,-5.85,18,24,C40/50
1.3989873879603794,0.6864579209650493,0.3704336784538187,5,-1.32,18,27,C30/37
0.19339754419160995,0.42602387160930827,0.4961203076715945,4,-2.3,14,31,C40/50
0.6369488627778337,0.925556057113604,0.5421608593755362,6,-1.92,24,55,C60/75
0.4018389874994257,0.08766588873304124,0.6777180052492724,0,-2.68,12,23,C60/75
2.161275042371101,0.186235332771438,0.36182553941263546,1,-2.59,17,47,C30/37
4.793553399319489,0.10774219159029765,0.8417433366946088,1,-1.09,18,24,C60/75
2.9141615024016114,0.5439924929672,0.8695306765298971,6,-0.01,26,44,C60/75
0.5044214791634528,0.3196099374098435,0.29985132096073863,2,-3.35,29,23,C40/50
1.6503354960879337,0.18301917885446695,0.10598384139523817,1,-1.64,16,40,C60/75
3.866682733713854,0.3738881551976193,0.3997590971793222,6,-0.47,24,25,C60/75
3.5165691854219245,0.16434731326513075,0.7245075600947484,0,-3.09,21,34,C40/50
3.830116679608917,0.980681673612371,0.3877618515584543,0,-4.6,28,31,C30/37
2.9860626806268424,0.785167879924718,0.685719830752732,5,-3.81,14,22,C60/75
1.907543712768043,0.4071069689804637,0.9276632867387253,2,-3.77,11,27,C40/50
2.3946624075990632,0.3649471928985999,0.6484995071930426,4,-0.11,15,25,C60/75
4.460884363412919,0.2858319991514221,0.9504604794519197,3,-1.56,11,27,C60/75
4.824536219612877,0.7596055184820613,0.7589490923216989,3,-5.34,15,48,C40/50
0.017676601810713354,0.6536320956597782,0.6140917702443454,2,-2.3,12,40,C40/50
3.774118543174889,0.31482465348854605,0.17461804775833345,6,-1.8,28,58,C40/50
3.5277563524639937,0.36860708182330293,0.4082686700108986,6,-5.06,29,28,C40/50
3.4067196306045244,0.006710916418361809,0.31625201112575846,5,-0.76,24,32,C40/50
4.554867111175013,0.476950540862854,0.6906785194701668,1,-1.17,19,27,C60/75
0.4958669425767103,0.8644387769321099,0.8514338989931858,2,-2.28,17,49,C40/50
4.081616738087452,0.9559339207890806,0.5230989859082283,3,-5.28,30,33,C60/75
4.285548680190882,0.9545300440597126,0.4770477128311552,5,-1.85,13,27,C30/37
2.9440225674520897,0.9823204729907911,0.05454661232513012,5,-0.27,11,50,C60/75
0.3343265398753832,0.6591397181137811,0.3109456226565826,2,-1.76,14,22,C40/50
2.811947574663291,0.5267946097023276,0.8367060528195903,1,-1.33,25,20,C40/50
4.711902153718449,0.5668780310357904,0.05774023679796625,6,-5.46,12,29,C40/50
0.0397791244852792,0.9125987350358139,0.9702422601645092,3,-2.37,29,41,C40/50
1.4251068292804978,0.20350136045312367,0.9263810115275428,2,-4.6,19,41,C40/50
3.649359736947261,0.5796789143735881,0.2673664520936771,5,-3.28,10,27,C40/50
0.9179566531131664,0.9605684809963126,0.6602485082769626,2,-5.62,12,57,C60/75
2.217744767499074,0.8044320657695715,0.8181112729841227,4,-5.6,27,23,C60/75
3.8931070360622018,0.9929053602317506,0.8649422404992068,4,-5.75,20,26,C30/37
3.5612223022876326,0.11074257763765463,0.28576454961217246,1,-1.32,20,47,C30/37
2.57527240054489,0.21260751526573507,0.6124722946194818,1,-1.76,13,50,C60/75
1.3471866599308404,0.004973467562793926,0.7380437130368387,2,-3.85,14,41,C60/75
4.741066751437532,0.3286692839332539,0.9982151745612067,4,-1.93,21,55,C30/37
2.0661254604830934,0.01050340952115372,0.7619903364724353,0,-5.2,21,49,C40/50
0.6470286365284921,0.9021218525753445,0.4590942592603735,5,-5.16,16,36,C30/37
4.090089278518411,0.32439278856950593,0.17024626958361722,0,-2.13,15,55,C60/75
1.515811415709065,0.6477156028654266,0.8714613932125106,0,-4.73,23,59,C40/50
1.4315493661521077,0.5288366082998506,0.2811650857962446,0,-5.93,21,21,C60/75
3.4423887455300886,0.616785673597145,0.10971735752852985,2,-3.46,29,29,C60/75
4.1279750296925215,0.8841910303974932,0.1963243037330466,1,-4.25,29,48,C30/37
0.39285486939321296,0.741568923642362,0.08701589605829302,3,-4.22,20,39,C60/75
3.1264710149818526,0.17869823513330305,0.6837421603042643,3,-5.77,15,51,C30/37
2.9347008783134134,0.513165292335673,0.8060520302125741,4,-4.93,27,23,C60/75
1.15277491972573,0.19793688282929614,0.4471296852947065,0,-0.78,13,40,C60/75
2.2445285697325597,0.17913269695949882,0.4112775483003186,4,-1.81,20,29,C60/75
1.6643653237160452,0.930204211434833,0.515931608090623,0,-0.8,22,55,C40/50
1.252585308052641,0.5725435961420982,0.36883297561563794,5,-1.08,11,50,C60/75
4.271100650780638,0.4915539271070798,0.11941584973588262,0,-1.67,18,58,C60/75
1.3351213198780516,0.4177812957738483,0.5663100321075264,5,-4.17,26,25,C60/75
0.2992319908373112,0.02593667152129744,0.7005646319709623,3,-1.61,19,28,C60/75
0.18899066374195228,0.44319941637932614,0.6574131005369198,1,-1.87,22,36,C60/75
1.538870355210416,0.6335621584343242,0.4025015910307667,3,-5.33,27,57,C30/37
3.113396329405233,0.7163468081149772,0.12726078927504936,1,-2.88,23,21,C60/75
0.20031665154067435,0.9788120964209635,0.23419805325530912,2,-4.58,27,58,C60/75
0.725025925535852,0.7325137193873293,0.6204959507482971,6,-0.83,18,23,C30/37
2.3368119550988546,0.24394916653805152,0.25806768225380966,4,-3.25,23,35,C60/75
2.230888932269531,0.14535181627033286,0.10150733080480476,3,-3.21,18,59,C30/37
0.8632616318258204,0.9883374704056338,0.8635117385208166,0,-4.98,27,20,C30/37
4.3524711884262866,0.12426342690688426,0.6556632760087691,6,-2.3,15,53,C40/50
4.921865875086079,0.10825273019980793,0.10615004650747557,5,-4.37,28,53,C40/50
4.194011665088727,0.13470867054644153,0.5719970782136751,4,-5.69,11,53,C30/37
2.0132115868423703,0.6725215950739133,0.7851599453441888,2,-0.39,21,58,C40/50
0.8314748590173792,0.25793006836852317,0.565392933053325,5,-0.83,14,27,C60/75
0.8158972145868006,0.18975924692878574,0.3033072299666534,4,-0.32,19,42,C60/75
4.056241096453847,0.8186861532278883,0.08774083588636145,4,-2.35,20,46,C40/50
3.8238200136868974,0.49423684451018013,0.956366496820013,4,-0.71,27,58,C30/37
0.7419324175763508,0.34111022053346013,0.2258368221657721,3,-4.9,17,29,C40/50
0.12761399683358537,0.1465056854664654,0.2785630057315302,3,-4.86,23,25,C60/75
2.808874111669472,0.9422069950210403,0.8186945549761374,2,-1.13,16,32,C40/50
0.7929916918299531,0.28673191489517946,0.1501240155717169,1,-4.08,16,26,C60/75
0.9391510001311365,0.08380481447018134,0.07084495192268878,6,-1.19,12,21,C40/50
0.10904039419294458,0.8178245377534209,0.29052861120856494,3,-5.61,25,52,C60/75
2.4459276306198454,0.4107647436115844,0.9864376030047163,1,-4.53,21,27,C60/75
0.3087348262503516,0.2942242089135629,0.8738667431239323,4,-4.82,25,59,C40/50
2.7771441631897216,0.16300592222754762,0.7121132879056645,3,-2.96,14,23,C40/50
1.4230238267312054,0.7492529241993701,0.834347033952014,2,-5.13,30,25,C40/50
4.9906909279109195,0.19135774758143198,0.3514441181432103,4,-3.94,11,41,C30/37
0.8587706220649748,0.07527018475369714,0.7275831555186928,1,-5.91,21,47,C30/37
3.1876808594476858,0.702710570292492,0.3560937425747554,5,-5.84,11,46,C40/50
1.2287263582494128,0.9578649619039437,0.8860533915503015,6,-0.28,22,58,C60/75
4.5048244159444515,0.00783805842975037,0.3315427121766616,4,-5.4,28,54,C60/75
0.09075809622969458,0.5127723388532008,0.32545199081078247,3,-2.25,13,55,C30/37
0.16435853370744438,0.911219161645481,0.42720841411398697,6,-1.56,25,31,C30/37
3.6212761453609166,0.25117949405614143,0.530938114781386,5,-1.84,28,57,C60/75
2.1124736153885344,0.7974173556506854,0.7260246532543295,6,-0.4,14,36,C30/37
2.2066101407372747,0.0034769095007206848,0.7404708962778195,5,-5.47,29,30,C60/75
4.31007907367526,0.09364794932576076,0.38094368762472,0,-1.35,20,23,C30/37
3.7906223047773633,0.6347159486894736,0.8244515967918931,4,-5.56,19,44,C60/75
3.7511490344323106,0.6406631434561667,0.18432395530179524,5,-0.95,22,20,C30/37
2.001440410947057,0.5754364767630304,0.755379175175709,1,-3.94,16,27,C60/75
1.5930178188231758,0.6430548517123292,0.10125166330218223,4,-4.14,25,55,C30/37
1.285571474145708,0.9207840752095687,0.29459527188292234,4,-4.98,23,42,C40/50
0.5752074235301228,0.24528998311994538,0.8141462176636903,0,-3.08,27,44,C60/75
4.671797803939482,0.7217984650246076,0.14890634423973587,3,-2.57,29,25,C30/37
2.330138268760332,0.13809710731236974,0.45762419736882576,2,-1.05,12,32,C40/50
1.3543994468494929,0.7459286954658152,0.8299596680842554,4,-0.81,26,38,C30/37
4.736127913977153,0.7133690879922274,0.49471193368318744,1,-3.38,14,39,C60/75
0.9232696808854763,0.43253234754754977,0.06598877160015637,0,-4.48,21,23,C40/50
1.2207896492411388,0.7766697987044023,0.11299825262396941,4,-0.8,22,50,C60/75
2.25391688817908,0.887311098547547,0.2324856932084034,3,-3.35,12,53,C40/50
2.3068906898467283,0.8663896646112098,0.40185763094883936,4,-2.97,19,23,C40/50
2.3046296472363066,0.2785531611575859,0.2652614166245566,3,-1.41,26,32,C40/50
3.513814689615077,0.8651702500898751,0.7334814916285476,1,-1.13,25,21,C40/50
0.08536014695917088,0.23050818741858708,0.6964477753387971,5,-0.78,16,29,C30/37
2.3975920420539696,0.2770783150157624,0.34308116874858546,3,-0.82,23,38,C60/75
1.498915419385971,0.783904812461663,0.4442494602772039,1,-3.73,28,21,C30/37
0.7471500854820299,0.2168457168745865,0.5915559775294736,5,-2.55,25,29,C30/37
3.0729387070176797,0.0412403569476936,0.7166808548309386,0,-1.91,15,32,C30/37
4.155005856945227,0.3787760543344061,0.9997274522071147,4,-1.16,21,42,C60/75
0.17504860956453622,0.6834732267686376,0.6279429241502485,5,-4.79,12,32,C60/75
2.7358358147266926,0.07469679792336541,0.3269821814096435,3,-4.85,20,53,C30/37
3.998654347496386,0.3326791499259328,0.6745800813008554,3,-5.7,18,55,C40/50
3.8612541292134224,0.3456664500735216,0.33848585685290095,4,-4.91,18,23,C40/50
1.7138606610672358,0.8952406588999776,0.49692371793047396,6,-0.91,21,59,C40/50
1.4686248447968486,0.15793505322079004,0.7130478117602622,2,-0.02,27,37,C60/75
3.4719671683240225,0.7655553119719892,0.9397292910548297,5,-2.94,24,34,C60/75
4.034106979121514,0.1260960958112045,0.89782798106784,0,-4.28,28,43,C30/37
3.8370028659571003,0.7870468516200875,0.9776806395765213,0,-3.18,21,49,C60/75
3.079770183753299,0.5396477875064348,0.3476241611196757,4,-4.4,27,22,C30/37
2.8611167578205565,0.8521894802843403,0.23742387947012655,1,-2.17,12,54,C30/37
1.914787240911766,0.344776409679124,0.37256785031835393,0,-1.23,25,33,C30/37
3.9939932584047364,0.5070704270844327,0.6598830320887835,3,-2.0,21,41,C30/37
3.8751489921371505,0.3910940977811822,0.31887782534686354,4,-0.96,11,35,C30/37
2.581926316279059,0.24958274639014133,0.976656750122305,1,-0.28,18,31,C30/37
4.335755107886875,0.2635275313224355,0.7202156611522458,3,-5.95,25,52,C40/50
0.599125963068835,0.7777804204077979,0.7449592738281955,5,-3.26,18,52,C40/50
4.873108997384952,0.7541482778172475,0.697670385381918,2,-4.91,17,41,C60/75
0.6500634369002143,0.101849401712757,0.9381660178238344,2,-0.09,21,39,C60/75
1.2312311466017802,0.4207148775995848,0.10288170546637013,0,-2.09,10,46,C30/37
0.8702351241921996,0.06534920541028226,0.09833989607794671,3,-2.4,15,37,C40/50
2.8965623303244508,0.01795262749327051,0.44872773592333187,5,-3.78,21,35,C30/37
4.118601818354487,0.9339679564106218,0.28406633319879154,3,-5.1,30,48,C40/50
4.748758528760574,0.23654345267700594,0.9245756316245399,1,-4.24,18,48,C60/75
1.019890843041771,0.19848486662315382,0.8315224103035711,1,-5.03,27,39,C60/75
2.539888655896852,0.9633986272371886,0.7836243481360761,5,-5.53,29,40,C60/75
0.31509497594323116,0.9239576538860013,0.8399773091270244,3,-4.65,11,49,C60/75
3.3749188477182877,0.8245474920684757,0.3389494781093677,1,-2.43,18,22,C60/75
0.9593453934392675,0.9149482785083336,0.6400018542561821,2,-4.17,12,24,C60/75
3.0403494724037494,0.5544975870063691,0.6665774216057878,5,-5.93,10,40,C40/50
2.6036025631321493,0.3831445246365821,0.984429605004571,4,-0.98,28,22,C30/37
4.729844651999651,0.06160816229008995,0.9295098257409443,2,-4.02,18,49,C60/75
2.2582239108293938,0.3606511393479536,0.09586908583734458,1,-5.95,12,43,C30/37
1.3439308458936101,0.8500999087218563,0.6348744822187681,0,-3.01,15,47,C30/37
1.996264445636563,0.4138692481866237,0.7978334029868637,5,-3.49,11,44,C30/37
2.200035960213648,0.9646584617377983,0.6321952862763195,6,-1.02,22,42,C60/75
2.4999293763326156,0.3180723315975458,0.5028986544360697,5,-5.35,17,21,C40/50
1.8848359500025114,0.23972064518780628,0.5799167053503312,6,-5.96,26,51,C60/75
1.5695513436112938,0.8999747950528738,0.22460799141485138,4,-3.33,26,24,C60/75
3.9723408807211102,0.02368541843096416,0.8653147575332943,0,-3.78,26,40,C30/37
3.251165622159464,0.6521936012712041,0.19315696335862714,0,-1.78,26,51,C60/75
2.059533645473378,0.862343770351895,0.9315675295596182,3,-0.33,18,51,C40/50
2.1445105835989255,0.6607240761579591,0.543606531354487,4,-2.01,20,37,C30/37
4.297874486840038,0.4111205882665123,0.5275931760779988,2,-0.42,20,25,C40/50
2.4579112835681856,0.6257426276869449,0.9444224546414438,4,-1.47,13,37,C40/50
4.785880438194746,0.8327432782384648,0.11652871700011054,4,-4.78,27,38,C30/37
2.127367699546825,0.02783002147880421,0.9004226840150041,2,-1.44,28,34,C30/37
4.062180687982644,0.16827895944533328,0.17629409388953415,4,-2.39,13,21,C40/50
2.833707214109256,0.11633707554846308,0.8668872565012751,5,-5.92,22,22,C40/50
1.5870618251267348,0.9152819376633657,0.8675294767855978,1,-5.31,20,28,C40/50
4.720637341254258,0.1295176239953709,0.2163237602433813,2,-2.85,21,45,C40/50
2.8584264127626735,0.19064483511300614,0.153120172276907,5,-4.69,13,30,C40/50
0.9514736379526118,0.056932844322265024,0.6028631862350481,2,-1.83,28,49,C30/37
3.6352507431004204,0.19225148553310692,0.3607675461286255,2,-4.26,28,23,C60/75
1.573515657572463,0.2259393692578106,0.9074995655382994,2,-2.03,25,57,C60/75
4.611865238297838,0.548611846165422,0.790671885776489,2,-0.05,25,29,C30/37
1.460168986873159,0.29847801988588196,0.39398569230230834,2,-3.99,18,58,C30/37
0.340066440437759,0.2335416237088385,0.8507618538185796,2,-1.97,26,42,C40/50
1.8413828431581134,0.031130638173121474,0.8939524993836954,0,-2.37,16,51,C30/37
3.0398178490215857,0.5294438097032022,0.21889454415569232,2,-0.23,19,43,C40/50
2.773304881870401,0.26629622230545974,0.803155858432049,5,-1.59,23,51,C30/37
